Date : 2023-11-14 11:19:52
Directory : d:\Acode\Gowin\9_doubleOv5640_transformer_UDP
Total : 104 files,  67361 codes, 486 comments, 698 blanks, all 68545 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         16 |     56,597 |         49 |         16 |     56,662 |
| Verilog    |         56 |      7,554 |        415 |        623 |      8,592 |
| F#         |          1 |      2,126 |         20 |          1 |      2,147 |
| Log        |          6 |        371 |          0 |          7 |        378 |
| JSON       |          3 |        241 |          0 |          2 |        243 |
| Markdown   |          4 |        190 |          0 |         26 |        216 |
| XML        |          8 |        163 |          0 |         11 |        174 |
| Tcl        |          2 |         60 |          0 |          3 |         63 |
| Python     |          2 |         33 |          2 |          8 |         43 |
| Properties |          1 |         21 |          0 |          1 |         22 |
| Ini        |          5 |          5 |          0 |          0 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        104 |     67,361 |        486 |        698 |     68,545 |
| .VSCodeCounter                                                                                                  |          5 |        191 |          0 |         26 |        217 |
| .VSCodeCounter\2023-11-13_18-00-02                                                                              |          5 |        191 |          0 |         26 |        217 |
| impl                                                                                                            |         15 |     53,383 |         69 |         16 |     53,468 |
| impl (Files)                                                                                                    |          1 |        104 |          0 |          1 |        105 |
| impl\gwsynthesis                                                                                                |          4 |      5,053 |          0 |          4 |      5,057 |
| impl\pnr                                                                                                        |          9 |     48,090 |         69 |         10 |     48,169 |
| impl\temp                                                                                                       |          1 |        136 |          0 |          1 |        137 |
| src                                                                                                             |         84 |     13,787 |        417 |        656 |     14,860 |
| src\doc                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\ip                                                                                                          |         48 |      8,104 |        175 |        106 |      8,385 |
| src\ip\fifo_hs                                                                                                  |         10 |      1,966 |         30 |         18 |      2,014 |
| src\ip\fifo_hs (Files)                                                                                          |          2 |        521 |         19 |          8 |        548 |
| src\ip\fifo_hs\temp                                                                                             |          8 |      1,445 |         11 |         10 |      1,466 |
| src\ip\fifo_hs\temp\FIFOHS                                                                                      |          8 |      1,445 |         11 |         10 |      1,466 |
| src\ip\fifo_sc_fifo1                                                                                            |         10 |      1,848 |         32 |         18 |      1,898 |
| src\ip\fifo_sc_fifo1 (Files)                                                                                    |          2 |        341 |         21 |          8 |        370 |
| src\ip\fifo_sc_fifo1\temp                                                                                       |          8 |      1,507 |         11 |         10 |      1,528 |
| src\ip\fifo_sc_fifo1\temp\FIFO_SC                                                                               |          8 |      1,507 |         11 |         10 |      1,528 |
| src\ip\fifo_sc_fifo2                                                                                            |         10 |      1,848 |         32 |         18 |      1,898 |
| src\ip\fifo_sc_fifo2 (Files)                                                                                    |          2 |        341 |         21 |          8 |        370 |
| src\ip\fifo_sc_fifo2\temp                                                                                       |          8 |      1,507 |         11 |         10 |      1,528 |
